post_id,text,num_likes
3436,,0
3445,Праздник Передской церкви. Освещение памятного камня у нашего дома😇,3
3444,,0
3442,,2
3439,Первый раз во второй класс!!!,9
3434,Вечер субботы удался 👍👍👍,11
3432,,0
3430,Мой сад🌸🌸🌸,7
3425,,7
3424,"Лето, речка, витамины 🌞🌞🌞",8
3423,,31
3422,Аттестат получили 🎉🎉🎉🎉🎊🎊🎊,15
3421,,2
3420,,2
3419,Родители тоже отдыхают!,8
3418,Выпускной в Ровном в скаутском лагере,8
3417,,8
3416,,6
3415,,5
3414,,3
3413,,1
3412,,2
3411,Все хотят кушать😢,3
3410,,7
3409,,3
3408,Спасибо бабушкам❤,9
3407,,3
3406,Последний звонок😘😘😘,15
3405,,1
3404,,2
3403,,1
3402,,2
3401,,1
3400,,2
3399,,0
3398,,0
3397,"Проголосуйте за Сбербанк пожалуйста, поддержите нас)
https://vk.com/wall-132648399_2179",5
3396,,3
3395,,5
3394,,3
3393,,1
3392,,1
3391,,1
3390,Моей доченьке 8 лет😘😘😘,12
3389,,0
3388,,3
3387,,2
3386,Первый весенний букет,14
3385,,1
3384,,2
3381,,6
3380,Вот и закончился отпуск😊,10
3378,,0
3377,Пианистка😊,19
3376,,2
3375,,1
3373,,7
3372,Супер герои👍👍👍,18
3371,,3
3370,Клумбы🌴🌴🌴,7
3369,,7
3368,,4
3367,Кедровая сауна,20
3366,хаммам,16
3365,,16
3364,,25
3363,,8
3362,"Час земли, композиция из свечей",1
3361,,24
3360,,10
3359,,11
3358,,16
3357,,12
3356,,4
3355,,5
3354,,7
3353,,4
3352,,3
3351,,38
3350,,2
3349,,25
3348,,0
3347,,41
3346,,21
3345,,12
3344,"I Love Sea!
☀☀☀☀☀☀☀☀
🌴👙🐚🚣⛵🌊🚤🏄
🌊🐳🐟🐙🐬🐠🐬🐋",8
3343,,9
3342,Подготовка к отпуску😂минибар,9
3340,Расцвела к 8 марта),15
3338,,1
3337,,4
3334,,1
3329,Сладости),7
3328,,0
3327,Зимняя прогулка.,11
3326,,1
3325,,0
3323,Сейчас играю в новую интересную игру на Андройде - “Мульт Угадай”! Очень рекомендую!!! Эта игра сделана в #QuickAppNinja - [club118798042|@mobgamebuilder],0
3322,,1
3321,,0
3320,,1
3318,,3
3315,#вызовпринят,14
3313,,2
3312,,3
3309,,0
3306,,2
3305,,3
3304,,2
3302,,1
3300,,1
3299,,1
3296,,1
3295,"Кто в теме,  тот поймет. 🎉🎉🎉",12
3293,,1
3292,Нам 5 лет🌸🌸🌸,14
3290,,1
3289,,3
3288,"С Днём Рождения, доченька)",20
3287,,0
3285,,29
3284,,1
3283,,1
3282,,3
3281,,4
3280,,0
3279,,16
3278,Это Питер ...,10
3277,,29
3276,,25
3275,,0
3274,,1
3273,,0
3272,,2
3271,,1
3270,,2
3269,,1
3267,,2
3266,,1
3265,,3
3259,,1
3258,,0
3256,Мамина защитница😘😘😘,13
3253,,1
3251,,1
3250,Всех коллег поздравляю с профессиональным праздником.,10
3249,,4
3244,,2
3243,,0
3241,Зверинец в Боровичах!,5
3240,,2
3239,,2
3238,,1
3237,,1
3236,,0
3235,,1
3234,Моё объявление на Сделкино. Нужен репост и лайк!,3
3233,,1
3231,,0
3230,,2
3228,,0
3227,,2
3226,,0
3225,,1
3224,,1
3223,"Сделкино: Продам радиаторы отопления, 5 штук, высота 60 см. 15000 руб.",0
3222,,1
3216,,1
3215,,6
3214,,0
3213,,0
3212,,0
3211,,1
3210,,1
3209,,0
3208,,0
3207,Вкусняшка 🍴🍴🍴,2
3206,,1
3205,🌼🌼🌼🍂🍂🍂🍁🍁🍁,6
3203,,0
3197,,4
3192,,3
3189,Мои лучшие моменты этого лета через bestnine.ru - запускайте тоже! :),1
3186,,1
3183,,3
3182,,1
3181,,4
3177,,4
3174,,0
3173,,1
3169,,1
3168,,0
3167,,7
3164,,1
3163,,14
3162,,6
3160,Первый раз в первый класс👏👏👏👏👏,4
3152,,1
3144,,2
3143,,1
3138,,1
3128,,4
3126,,1
3125,,1
3123,,0
3116,Моя зайка😘😄,3
3105,,1
3102,,2
3099,,3
3096,,2
3093,Цветочки )),4
3092,РОЗЫ Зацвели))),3
3087,,0
3086,,4
3082,,3
3074,"Водопады,Любытинский район👍",6
3073,,5
3071,,0
3070,,0
3060,,0
3059,,2
3047,,2
3042,О да),2
3038,,0
3036,"Муж смастерил ""тепличку""😀",18
3034,Танец чаек💃💃💃,5
3033,Выпускной в садике.Скоро в школу.,3
3032,,1
3028,,2
3027,,2
3024,,0
3023,Выпускной бал в детском саду),8
3022,,1
3021,,1
3019,,2
3016,,0
3014,,3
3012,,1
3006,,0
3003,,0
3002,😃😃😃,2
3001,,1
3000,,0
2996,,1
2995,,4
2993,,0
2992,,0
2991,,4
2990,,3
2989,,3
2988,,2
2987,,0
2986,,0
2985,,1
2984,,3
2983,,0
2982,,2
2981,,2
2980,,3
2979,,0
2978,,0
2977,,1
2976,,0
2975,,1
2974,,0
2973,День победы!,9
2972,Еще вчера мне было 15 лет....А сегодня 15 моей доченьке 😘😘😘😘,17
2971,"«27 мая я иду на Фестиваль красок в Боровичах, а ты?»",0
2970,,0
2969,,0
2968,,2
2967,,1
2966,,2
2965,,1
2964,,0
2963,,0
2962,,0
2961,,2
2960,,3
2959,,2
2958,,0
2957,,2
2956,,0
2955,,0
2954,,2
2953,,0
2952,,2
2951,,1
2950,,1
2949,,1
2948,,2
2947,,3
2946,,0
2945,,1
2944,,3
2943,"С днем рождения, доченька🌹🌹🌹😘🎉🎉🎉🎊🎊🎊",8
2942,,0
2941,,1
2940,,0
2939,,0
2938,,0
2937,,0
2936,,0
2935,,0
2934,,0
2933,,1
2932,,0
2931,,1
2930,,3
2929,"Нынче с самого утра
Муж толкнул: «Вставать пора!
Как тебе лежать не лень,
Нынче праздник — женский день!»

Может, думаю, приснилось,
Я в апреле спать ложилась,
И упала на кровать...
Муж опять: «Пора вставать!

Прогоняй свою дремоту,
Через час мне на работу.
Я хочу с тобою встретить
Самый лучший день на свете!»

Я проснулась как-то сразу,
Пережевывая фразу.
Муж, скользнувши за порог,
Прокричал: «Погодь чуток...»

Вот сижу, слегка зажата,
Вспоминая, что за дата,
Жду цветов, латте в постель...
Тут открылась резко дверь,

Муж с порога подлетает
И с ехидством мне вручает
Тряпки, мыло с порошком:
«Зайка, с чистым четвергом!»",2
2928,,0
2927,,2
2926,,1
2925,,0
2924,,1
2923,,0
2922,,0
2921,,0
2919,,0
2918,,2
2913,,1
2912,,0
2911,,1
2903,,0
2902,,1
2901,,3
2900,,2
2898,,2
2895,,2
2892,,0
2890,,1
2887,,2
2884,,1
2882,,0
2880,,0
2877,,0
2876,,1
2869,Всем спасибо за поздравления),7
2868,,1
2867,,2
2866,,1
2865,,2
2860,,2
2858,,3
2857,,1
2856,,0
2853,,0
2852,,0
2849,,1
2848,,8
2847,С праздником🌹🌹🌹,17
2846,,0
2845,,1
2839,,4
2838,,0
2837,,1
2836,,0
2834,,5
2833,,0
2831,,3
2829,,2
2827,,5
2825,,0
2823,,0
2822,"Весеннее настроение🌷🌷🌷
",32
2818,,0
2816,,0
2815,,0
2814,"С праздником, мужчины и сильный пол, женщины😉",22
2811,,5
2809,,0
2806,,2
2804,,2
2799,,3
2795,,2
2793,,2
2790,,1
2788,,1
2784,,2
2780,,2
2776,,0
2775,,0
2774,,1
2773,,0
2772,,1
2769,,1
2768,,0
2765,Хорошо в деревне летом🌞🌞🌞,17
2763,,1
2762,,2
2761,,2
2760,,1
2759,,1
2758,,0
2757,,0
2756,,0
2755,,0
2754,,2
2753,,0
2752,,1
2751,,0
2750,,1
2749,,4
2748,,0
2747,,2
2746,,0
2745,,0
2744,,0
2743,,3
2742,,1
2741,,0
2740,,0
2739,,4
2738,,3
2737,,0
2736,,4
2735,,2
2734,,0
2733,,0
2732,,0
2731,,0
2730,,0
2729,,1
2728,,1
2727,,3
2726,,1
2725,,2
2724,,0
2723,,0
2722,,0
2721,,0
2720,,3
2719,,2
2718,А мне в шесть утра))),0
2717,,5
2716,,1
2715,,1
2714,,0
2713,,2
2712,,0
2711,,0
2710,,4
2709,,1
2708,,4
2707,,2
2706,,4
2705,,36
2704,,1
2703,,1
2702,,0
2701,,0
2700,,0
2699,,0
2698,,1
2697,,2
2696,,3
2695,😂😂😂,0
2694,,0
2693,,2
2692,,0
2691,,3
2690,,0
2689,,2
2688,,1
2687,,0
2686,,3
2685,,0
2684,,1
2683,,3
2682,,2
2681,,2
2680,,0
2679,,1
2678,,0
2677,,0
2676,,1
2675,,3
2674,,3
2673,,1
2672,,1
2671,,0
2670,,0
2669,,0
2665,,1
2664,,0
2662,,2
2660,С Рождеством Христовым!,15
2655,,2
2651,С Новым 2017 годом!,8
2647,,3
2646,,1
2645,,0
2644,,19
2639,Ура!Ура!Ураааа!!!!,10
2636,,2
2635,,0
2634,,2
2633,,3
2632,,1
2631,,3
2630,,2
2629,"Как незаметно время пролетело, 
С календаря срывая по листочку, 
Еще вчера я первый раз несмело 
Брала на руки маленький комочек. 
Еще вчера я первую улыбку 
Ждала, как будто высшую награду… 
И совершить малейшую ошибку 
Боялась я сильней, чем грешник - ада. 
Ещё вчера я новых достижений 
Ждала. Я и теперь их жду 
И каждому бесценному мгновенью 
Я место в своей памяти найду. 
Ещё вчера - совсем-совсем малыш, 
Моей любви три с чем-то килограмма. 
Сегодня - ты навстречу мне бежишь 
И обнимая, говоришь мне «мама»!
С днем рождения , Дашулька😘😘😘",7
2628,,2
2626,,0
2625,,1
2623,,1
2622,,2
2621,,2
2620,,2
2619,,0
2618,,0
2617,,0
2616,,1
2615,,1
2614,,3
2613,,3
2612,,0
2611,,5
2610,,1
2609,,4
2608,,0
2607,,0
2606,,3
2602,,0
2601,,0
2600,,5
2597,,2
2596,,2
2595,,2
2594,,0
2593,,1
2592,,0
2591,,3
2590,,2
2589,,2
2588,,0
2582,,3
2580,,8
2579,,0
2578,,0
2576,,4
2574,,3
2571,,2
2570,,3
2569,,0
2564,,2
2563,,2
2560,,2
2559,,1
2557,,0
2556,,2
2555,😂😂😂,2
2553,,2
2552,,0
2549,,2
2548,,2
2546,,2
2545,,4
2544,,3
2539,,3
2537,,6
2535,,2
2534,,0
2532,,2
2530,,0
2529,,0
2528,,0
2527,,0
2526,,0
2525,,0
2524,,1
2523,,1
2522,,0
2521,"Праздник живота, выходной!!!",5
2519,,2
2518,,5
2517,,0
2516,😂😂😂,1
2515,,2
2514,,4
2513,,0
2512,,1
2511,,3
2510,,1
2509,,2
2508,,0
2507,,0
2506,,0
2505,,1
2504,😂😂😂,2
2503,,1
2502,,1
2501,😂😂😂,2
2500,,3
2499,,3
2498,,3
2497,,1
2496,,0
2495,,0
2491,,38
2490,,126
2487,,43
2486,Воскресный зимний денёк!!!А я превратилась в снегурочку😉!!!,20
2475,,3
2473,,3
2469,,4
2464,,4
2462,,4
2459,,2
2454,,2
2453,,2
2452,,1
2451,,0
2450,,1
2449,,0
2448,,1
2447,,7
2446,,1
2445,,4
2444,,1
2443,,1
2442,,0
2441,,0
2440,,3
2439,,0
2438,,0
2437,,0
2436,,1
2435,,1
2434,Почемучки идут на битву знаний)))),8
2433,,3
2432,,1
2431,,2
2430,,3
2429,,2
2428,,2
2427,Муж встретил с работы)),10
2426,,1
2425,,0
2424,,1
2423,,1
2422,,3
2421,,0
2420,,0
2419,,1
2418,,0
2417,,1
2416,,0
2415,,0
2414,Вызов принят!,11
2413,,2
2412,,2
2411,,2
2410,,2
2409,,1
2408,,0
2407,,0
2406,Готовим ужин))),8
2405,,0
2404,,1
2403,,0
2402,,0
2401,,1
2400,,3
2399,,1
2398,,1
2397,,0
2396,,0
2395,,1
2394,,0
2393,,0
2392,,1
2391,,1
2390,,2
2389,,1
2388,,3
2387,,0
2386,,1
2385,,2
2384,,1
2383,,2
2382,,1
2381,,0
2380,,2
2379,,2
2378,,3
2377,,1
2376,,1
2375,,2
2374,,2
2373,,0
2372,,0
2371,,0
2370,,3
2369,,2
2368,,0
2367,,4
2366,,2
2365,,2
2360,Дети учатся вырезать)))),8
2359,,1
2358,,0
2357,,0
2356,,2
2355,,2
2352,,0
2351,,0
2349,http://vk.com/photo-2286932_432053569,0
2348,,0
2347,,1
2346,,1
2345,,0
2344,,1
2343,,25
2342,,17
2341,,0
2340,,1
2339,,1
2338,,0
2337,,1
2334,,1
2332,,2
2331,,2
2330,,1
2329,,1
2328,,3
2326,,3
2319,,21
2318,,2
2317,,0
2310,"Спят, гуленьки.",17
2309,,2
2307,,1
2305,,5
2304,,2
2303,,1
2302,,1
2301,,2
2300,,2
2299,,4
2298,,4
2297,,1
2296,,0
2295,,0
2294,,0
2293,,0
2292,,0
2291,,2
2290,,0
2288,,2
2287,,1
2286,,5
2285,,2
2284,,3
2283,,2
2280,,3
2279,😂😂😂,2
2275,,3
2271,,3
2270,,0
2269,😂,0
2268,,2
2267,,2
2266,,1
2265,,1
2264,,0
2263,,4
2262,,2
2261,,0
2260,,1
2259,,1
2258,,0
2257,,1
2256,,1
2255,,1
2254,,0
2253,,1
2252,,3
2251,,1
2250,,3
2249,😂😂😂,4
2248,,0
2247,,1
2246,,1
2245,,0
2244,,2
2243,,0
2242,х,1
2241,,2
2240,,1
2239,,1
2238,,1
2237,,2
2236,,2
2235,,0
2234,,2
2233,,0
2232,,2
2231,,1
2228,,3
2223,,2
2217,,0
2214,,3
2204,,1
2202,,3
2201,,2
2191,,2
2190,,1
2189,,1
2188,,2
2187,,2
2186,,1
2185,,1
2182,,2
2181,,1
2179,,2
2176,,3
2175,,2
2174,,2
2173,,0
2172,,0
2171,,1
2170,,2
2169,,0
2168,,2
2167,,3
2165,,1
2162,,2
2161,,1
2159,Отпуск😍,2
2158,,0
2155,,1
2154,,1
2153,,1
2152,,2
2151,,0
2150,,1
2146,,1
2145,,0
2144,Отпуск😃,1
2143,,1
2142,,1
2141,,1
2139,ХОЧУ В ОТПУСК😊,1
2138,,0
2137,,1
2133,"Как получишь паспорт, береги его...
Поздравляю, доченька😘",3
2132,,0
2131,,2
2128,,1
2127,,2
2126,,0
2125,,1
2124,,0
2123,,0
2122,,1
2121,,0
2120,,3
2119,,3
2118,,0
2117,,3
2116,,1
2115,,2
2114,,1
2113,,0
2112,,1
2111,,1
2110,Выпускной из ясельной группы😃,2
2109,,0
2108,,0
2107,,0
2106,,1
2104,,1
2103,,0
2102,Мой сад😃😃😃,0
2101,,2
2100,,1
2099,,0
2098,,0
2097,,0
2096,,2
2095,,4
2094,День рожденья Насти😉,3
2093,,1
2092,,1
2091,,4
2090,,0
2089,,1
2088,,0
2087,,0
2085,,1
2084,,1
2083,,0
2082,,0
2081,,0
2080,,0
2079,,0
2078,,0
2076,,1
2075,,0
2074,,4
2073,,10
2072,,3
2071,,1
2070,,2
2069,,3
2068,,3
2067,,1
2066,,1
2065,,0
2064,,0
2063,"С днюшкой, Настена!!!",0
2062,,0
2061,,0
2060,,2
2059,точно)),2
2058,,1
2056,,1
2051,,2
2050,,12
2047,,8
2043,,3
2042,,2
2041,На качели))),7
2040,,0
2039,,1
2038,,3
2037,,1
2036,,0
2035,,1
2034,,0
2032,,1
2031,,1
2028,,2
2021,,8
2020,"С ДНЕМ РОЖДЕНИЯ, ДОЧЕНЬКА!!! 
НАМ 6 ЛЕТ)))",12
2019,,0
2018,,0
2017,,1
2016,,0
2015,,0
2014,,0
2013,,3
2012,,4
2008,,4
2004,,1
2003,,3
2002,,1
2001,,0
2000,,0
1999,,2
1998,,0
1997,,1
1996,,2
1995,,0
1994,,3
1993,,0
1992,,0
1991,,0
1990,,2
1989,,2
1988,,1
1987,,1
1986,,0
1985,,1
1984,,0
1983,,2
1982,,0
1981,,1
1980,,3
1979,,2
1977,,1
1976,,2
1975,,2
1974,,0
1973,,2
1972,,2
1971,,2
1970,,0
1969,,2
1968,,0
1967,,0
1965,,3
1964,,2
1963,,0
1962,,2
1961,,1
1960,,1
1959,,0
1958,,1
1957,,2
1956,,0
1955,,0
1954,,1
1953,,2
1952,,0
1951,,2
1950,,2
1949,,0
1948,,1
1947,,1
1946,,0
1945,,1
1944,,1
1943,,1
1942,,1
1941,,1
1940,,3
1939,,1
1937,,2
1936,,2
1935,,1
1934,,1
1933,,2
1932,,1
1931,,1
1930,,0
1929,,0
1928,,8
1927,,1
1926,,1
1925,,1
1924,,0
1922,,0
1919,,0
1918,,15
1917,,8
1916,,1
1915,,0
1914,,0
1913,,1
1911,,0
1910,,2
1909,,1
1908,,0
1907,,0
1906,,1
1904,,1
1884,,0
1883,,0
1882,,0
1881,,1
1880,,1
1879,,1
1878,,0
1877,,1
1876,,2
1875,,1
1874,,2
1873,,0
1872,,1
1871,,3
1869,,0
1868,,0
1867,,2
1864,,0
1863,,0
1862,,1
1858,Грачи прилетели!Даша 3 года,6
1857,,2
1856,,2
1855,,4
1854,,2
1853,,2
1852,,0
1851,,0
1850,,0
1849,,1
1848,,1
1847,,1
1842,,0
1840,,0
1833,"С праздником, девченки!!!",3
1825,,3
1824,,1
1823,,0
1822,,1
1821,,0
1820,,0
1819,,2
1818,,2
1817,,2
1816,,3
1815,,1
1814,,1
1813,,0
1812,,1
1811,,0
1810,,1
1809,,0
1808,,0
1807,,1
1806,,0
1805,,0
1804,,1
1803,,0
1802,,0
1801,,1
1800,,4
1799,,1
1798,,2
1797,,4
1796,,0
1795,,0
1794,Весна пришла! Работы Полины(5лет) и Даши(3 года)))),4
1793,,2
1792,,3
1791,,0
1790,,1
1789,,8
1788,,0
1787,,1
1786,,1
1785,,2
1784,,0
1783,,0
1782,,1
1781,,1
1780,,1
1779,,1
1778,,2
1777,,0
1776,,2
1775,,0
1774,,2
1773,,1
1771,,2
1768,Всех с Днем Святого Валентина!!,8
1760,,0
1759,,0
1756,,3
1755,,1
1750,,0
1746,,0
1745,,1
1737,,2
1736,,3
1730,,1
1721,,1
1711,,1
1704,,2
1702,,1
1698,,0
1689,,2
1678,,0
1673,,0
1660,,2
1658,,2
1653,,3
1652,,3
1639,,2
1626,,2
1625,,0
1624,,3
1607,,1
1605,,3
1601,,2
1597,,6
1588,,0
1577,,0
1573,,0
1566,Нам уже 3 годика!!!,3
1559,,2
1552,,1
1551,,3
1548,,3
1530,,1
1528,,3
1522,,2
1520,,2
1517,,0
1509,,2
1508,,3
1503,,2
1501,,0
1495,,2
1494,,0
1491,,4
1488,,3
1482,,1
1476,,1
1475,,0
1469,,1
1460,,0
1458,,0
1456,,0
1445,,0
1442,ПОМОЩНИЦЫ!!!,8
1438,,1
1436,,0
1435,,0
1434,,2
1423,,2
1420,,2
1419,,0
1418,,0
1417,,0
1416,,1
1415,,1
1414,,1
1413,,0
1412,,1
1411,,0
1410,,1
1409,,1
1407,Я - лидер в 100 уровне!,0
1406,,0
1405,,0
1404,,0
1403,,0
1402,,0
1401,,0
1398,,1
1396,,0
1395,,1
1393,,0
1389,,1
1385,,0
1383,,0
1382,,0
1380,,0
1376,,1
1374,,26
1370,,0
1367,,1
1364,,2
1361,,1
1360,,0
1359,,2
1356,,1
1352,,2
1349,,0
1343,,3
1342,,3
1335,,0
1321,,0
1319,,0
1317,,2
1310,,1
1307,,2
1306,,0
1305,,2
1300,,1
1280,,2
1275,,0
1274,,1
1271,,1
1268,,1
1262,,2
1259,,1
1249,,1
1245,,3
1238,,3
1233,,2
1230,,2
1223,,0
1220,,0
1217,,1
1215,,1
1212,,1
1210,,2
1208,,0
1207,,1
1206,,0
1205,,0
1204,,1
1203,,0
1202,,0
1201,,1
1200,,0
1199,,1
1198,,1
1197,,0
1196,,1
1195,,1
1194,,0
1193,,2
1192,,0
1191,,1
1190,,0
1189,,1
1188,,0
1187,,0
1186,,0
1185,,1
1184,,21
1183,,4
1182,,0
1181,,0
1180,,1
1179,,1
1178,,1
1177,,2
1176,,0
1175,,2
1174,,1
1173,,0
1172,,0
1171,,1
1170,,0
1169,,0
1168,,2
1167,,3
1166,,3
1165,,3
1164,,3
1163,,2
1162,,1
1161,,0
1160,,1
1159,,0
1158,,2
1157,,0
1155,,2
1154,,0
1153,,0
1152,,1
1151,,1
1150,,2
1149,,0
1147,,1
1146,,2
1145,,0
1144,,2
1143,,2
1142,,2
1141,,2
1140,,8
1139,,2
1138,,3
1137,,1
1136,,2
1135,,2
1134,,1
1133,,1
1132,,0
1131,,1
1130,,0
1129,,0
1128,,2
1126,,2
1125,,0
1122,,9
1121,,0
1120,,0
1117,,1
1116,,1
1115,,1
1114,,0
1113,,1
1112,,2
1110,,1
1109,,1
1108,,2
1107,,2
1106,,2
1104,,11
1103,,3
1101,,2
1100,,0
1099,,1
1097,,1
1096,,0
1095,,2
1094,,0
1083,,1
1082,,1
1081,,0
1079,,0
1071,,0
1070,,0
1069,,3
1068,,2
1066,,1
1064,,0
1063,,2
1061,,16
1049,,2
1048,,5
1047,,1
1024,,2
1021,,2
1019,,1
1015,,1
1014,,0
1013,,0
1012,,1
1011,,1
1010,,1
1006,,1
1005,,1
1004,,1
997,,0
992,,1
987,,3
985,,3
983,,1
980,,2
979,,1
973,,4
972,,2
970,,2
969,,0
964,,1
961,,1
960,,2
957,,1
955,,0
954,,0
944,,1
943,,0
940,,2
929,,0
928,,0
927,,1
926,,3
925,,1
924,,1
923,,0
922,,0
921,,0
920,,2
913,,0
912,,6
910,,2
909,,1
908,,1
907,,0
906,,1
904,,0
903,,2
902,,0
901,,0
900,,0
897,,1
895,,2
894,,2
891,,14
890,,0
884,,2
880,,3
878,,0
876,,0
871,,1
862,,0
860,,3
859,,1
858,,1
853,,3
852,,5
851,,5
839,,2
822,,1
806,,2
800,,8
797,,1
796,,5
795,,2
792,,2
790,,1
787,,2
782,,1
779,,1
778,,8
777,,1
775,,2
772,,1
771,,2
770,,1
769,,2
768,,1
767,,1
764,,1
763,,2
762,,0
761,,1
760,,0
759,,1
758,,0
757,,1
756,,2
755,,2
754,,2
753,,1
752,,2
751,,2
750,,2
749,,1
748,,2
747,,1
746,,2
745,,0
744,,1
743,,1
742,,2
741,,1
740,,1
739,,2
738,,1
737,,2
735,,1
734,,2
733,,1
732,,2
731,,1
730,,3
729,,2
724,,2
722,,0
717,,2
715,,2
714,,2
711,)),1
707,,1
705,,2
701,,1
697,,1
685,,1
677,,0
673,,8
666,,2
665,,2
664,,2
658,,2
653,,7
652,,7
651,,9
650,,2
649,,1
647,,1
646,,2
645,,1
644,,1
643,,1
642,,1
637,,2
636,"друзья, кто себя узнал?",2
635,,0
632,,0
630,,1
628,,2
625,,4
623,,2
620,,3
619,,3
618,,4
617,,3
613,,2
606,,10
604,,2
603,,3
582,,2
580,,1
579,,2
576,,2
570,,1
567,,2
554,,1
553,,1
551,,1
548,,1
547,,1
546,,1
545,,4
544,,2
542,,2
539,,2
524,,1
518,,1
517,,2
514,,1
513,,1
512,,1
511,,1
510,,1
509,,1
508,,1
507,,2
506,,1
502,,2
501,,2
499,,13
491,,1
490,,3
489,,1
488,,2
485,Моя доченька,4
483,,3
482,,2
479,,0
478,,0
475,,2
474,,2
473,,2
472,,2
469,,2
468,,1
467,,0
454,,1
453,,1
452,,1
451,,2
448,,0
446,,1
442,,1
441,,1
440,,1
439,,1
438,,1
437,,1
435,,1
434,,2
433,,1
431,,2
430,,2
429,,2
416,,1
415,,2
413,,0
412,,1
408,,3
407,,3
406,,0
405,,0
404,,0
403,,0
402,,2
401,,2
400,,2
398,,2
394,,0
392,😉 Вам открытка —->  ❤ http://vk.com/app1803950 ❤,1
387,,0
384,,0
383,,0
382,,0
378,,1
363,,2
362,,0
361,,0
356,,14
351,,0
350,,0
349,,1
347,,1
346,,0
345,,0
344,,1
343,,1
342,,1
341,,2
339,,2
338,,3
337,,0
335,,0
334,,0
330,,1
329,,0
326,,0
324,,0
323,,2
322,,0
321,,0
319,,0
318,,0
317,,0
316,,0
315,,0
314,,0
306,,1
305,☆Отправлено через http://vk.com/top_cards#3753982,0
301,,1
286,,1
285,,0
284,УРА!!!! МНЕ УЖЕ 1 ГОД!!!,3
283,,4
282,,0
281,,0
280,,0
279,,0
278,,0
277,,0
276,,0
275,,9
272,,0
270,,0
269,,0
268,,0
264,,0
263,,0
262,,0
261,Отправлено через ♥ http://vk.com/app1803950 ♥,0
260,,0
258,,0
257,,1
256,,0
254,,1
253,,0
252,,0
251,,0
250,,0
249,,0
248,,0
247,,0
246,☆Отправлено через https://vk.com/top_cards#4337417,0
245,,0
244,,0
243,☆Отправлено через https://vk.com/top_cards#4320036,3
242,,3
241,,0
239,,0
238,,2
237,,1
236,,2
235,,0
234,,0
232,,2
231,,0
230,,0
228,,1
224,☆Отправлено через https://vk.com/top_cards#4315412,0
223,,3
221,,1
220,,1
219,,1
218,,0
217,,1
216,,0
215,,0
214,,0
213,,0
212,,0
211,,2
210,☆Отправлено через https://vk.com/top_cards#4300442,1
209,,1
208,,1
207,,1
206,,1
205,,0
203,,0
202,,0
201,,1
200,,0
199,,1
198,,0
197,,1
196,,0
195,,0
194,,0
193,,1
192,,0
191,,0
190,,1
189,,2
188,,1
187,,0
186,,1
185,,0
184,,0
183,,1
180,☆Отправлено через https://vk.com/top_cards#4270054,0
179,,0
178,,1
176,,1
175,,0
173,,0
172,,0
169,☆Отправлено через https://vk.com/top_cards#1987109,0
167,,1
166,,4
165,,0
164,,0
163,,1
162,,0
161,,0
160,,14
158,,0
157,,0
156,,1
155,,0
154,,0
152,,0
151,,0
150,,0
148,,0
146,,0
145,,0
144,,0
143,,0
142,,0
141,,0
140,,0
139,,1
138,,1
137,,0
136,,1
135,,0
134,,0
133,,0
132,,0
130,,2
129,,2
128,,1
127,,0
126,,0
125,,0
124,,1
123,,2
122,,2
121,,0
120,,0
119,,0
118,,0
117,,0
116,,0
115,,0
114,,1
113,,0
112,,0
111,,0
110,,2
109,,2
108,,2
107,,2
106,,2
105,,0
104,,0
103,☆Отправлено через https://vk.com/top_cards#3296298,0
102,,1
101,,1
100,,1
99,,1
98,,1
97,,0
96,,1
95,,0
94,,0
93,,0
92,,0
91,,0
90,,0
89,,0
86,,0
85,,0
83,,0
82,,4
81,,1
80,,0
79,,1
78,,0
77,,0
76,,0
73,,0
72,,0
69,И снова здрасте! Давно я не была в сети и за это время у меня родилась дочь (аж третия уже) Дарья! Поздравления принимаются!!!,0
16,,1
6,,1
5,,2
1,,14
